sample,test_size,alpha,actual_prop,pred_prop,abs_error,acc,f_score,thr,acc2,thr2,quantifier,model,pt
10,10,0.05,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.5,T50,resnet50,1
10,10,0.05,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.5,MS,resnet50,1
10,10,0.05,0.0,0.01,0.01,1.0,0.0,0.027101516723632812,1.0,0.5,DyS,resnet50,1
10,10,0.05,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.5,HDy,resnet50,1
10,10,0.05,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.5,SORD,resnet50,1
10,10,0.05,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.5,MS2,resnet50,1
10,10,0.05,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.5,EMQ,resnet50,1
10,10,0.05,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.5,FM,resnet50,1
10,10,0.05,0.0,-0.0,0.0,1.0,0.0,0.5,1.0,0.5,FMM,resnet50,1
10,10,0.05,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.5,SMM,resnet50,1
1,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,CC,resnet50,1
1,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,ACC,resnet50,1
1,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,X,resnet50,1
1,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MAX,resnet50,1
1,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,T50,resnet50,1
1,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS,resnet50,1
1,10,0.1,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,DyS,resnet50,1
1,10,0.1,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,HDy,resnet50,1
1,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SORD,resnet50,1
1,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS2,resnet50,1
1,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,EMQ,resnet50,1
1,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FM,resnet50,1
1,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FMM,resnet50,1
1,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SMM,resnet50,1
2,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,CC,resnet50,1
2,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,ACC,resnet50,1
2,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,X,resnet50,1
2,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MAX,resnet50,1
2,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,T50,resnet50,1
2,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS,resnet50,1
2,10,0.1,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,DyS,resnet50,1
2,10,0.1,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,HDy,resnet50,1
2,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SORD,resnet50,1
2,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS2,resnet50,1
2,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,EMQ,resnet50,1
2,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FM,resnet50,1
2,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FMM,resnet50,1
2,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SMM,resnet50,1
3,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,CC,resnet50,1
3,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,ACC,resnet50,1
3,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,X,resnet50,1
3,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MAX,resnet50,1
3,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,T50,resnet50,1
3,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS,resnet50,1
3,10,0.1,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,DyS,resnet50,1
3,10,0.1,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,HDy,resnet50,1
3,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SORD,resnet50,1
3,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS2,resnet50,1
3,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,EMQ,resnet50,1
3,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FM,resnet50,1
3,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FMM,resnet50,1
3,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SMM,resnet50,1
4,10,0.1,0.1,0.0,0.1,0.9,0.0,0.5,0.9,0.5,CC,resnet50,1
4,10,0.1,0.1,0.0,0.1,0.9,0.0,0.5,0.9,0.5,ACC,resnet50,1
4,10,0.1,0.1,0.1,0.0,1.0,1.0,0.25,1.0,0.25,X,resnet50,1
4,10,0.1,0.1,0.1,0.0,1.0,1.0,0.25,1.0,0.25,MAX,resnet50,1
4,10,0.1,0.1,0.0,0.1,0.9,0.0,0.5,0.9,0.5,T50,resnet50,1
4,10,0.1,0.1,0.0,0.1,0.9,0.0,0.5,0.9,0.5,MS,resnet50,1
4,10,0.1,0.1,0.01,0.09,0.9,0.0,0.4899005889892578,0.9,0.5,DyS,resnet50,1
4,10,0.1,0.1,0.0,0.1,0.9,0.0,0.5,0.9,0.5,HDy,resnet50,1
4,10,0.1,0.1,0.0,0.1,0.9,0.0,0.5,0.9,0.5,SORD,resnet50,1
4,10,0.1,0.1,0.0,0.1,0.9,0.0,0.5,0.9,0.5,MS2,resnet50,1
4,10,0.1,0.1,0.0,0.1,0.9,0.0,0.5,0.9,0.5,EMQ,resnet50,1
4,10,0.1,0.1,0.1,0.0,1.0,1.0,0.25,1.0,0.25,FM,resnet50,1
4,10,0.1,0.1,0.0,0.1,0.9,0.0,0.5,0.9,0.5,FMM,resnet50,1
4,10,0.1,0.1,0.05,0.05,0.9,0.0,0.4899005889892578,0.9,0.5,SMM,resnet50,1
5,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,CC,resnet50,1
5,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,ACC,resnet50,1
5,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,X,resnet50,1
5,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MAX,resnet50,1
5,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,T50,resnet50,1
5,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS,resnet50,1
5,10,0.1,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,DyS,resnet50,1
5,10,0.1,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,HDy,resnet50,1
5,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SORD,resnet50,1
5,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS2,resnet50,1
5,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,EMQ,resnet50,1
5,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FM,resnet50,1
5,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FMM,resnet50,1
5,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SMM,resnet50,1
6,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,CC,resnet50,1
6,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,ACC,resnet50,1
6,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,X,resnet50,1
6,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MAX,resnet50,1
6,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,T50,resnet50,1
6,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS,resnet50,1
6,10,0.1,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,DyS,resnet50,1
6,10,0.1,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,HDy,resnet50,1
6,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SORD,resnet50,1
6,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS2,resnet50,1
6,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,EMQ,resnet50,1
6,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FM,resnet50,1
6,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FMM,resnet50,1
6,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SMM,resnet50,1
7,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,CC,resnet50,1
7,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,ACC,resnet50,1
7,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,X,resnet50,1
7,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MAX,resnet50,1
7,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,T50,resnet50,1
7,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS,resnet50,1
7,10,0.1,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,DyS,resnet50,1
7,10,0.1,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,HDy,resnet50,1
7,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SORD,resnet50,1
7,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS2,resnet50,1
7,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,EMQ,resnet50,1
7,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FM,resnet50,1
7,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FMM,resnet50,1
7,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SMM,resnet50,1
8,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,CC,resnet50,1
8,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,ACC,resnet50,1
8,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,X,resnet50,1
8,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MAX,resnet50,1
8,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,T50,resnet50,1
8,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS,resnet50,1
8,10,0.1,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,DyS,resnet50,1
8,10,0.1,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,HDy,resnet50,1
8,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SORD,resnet50,1
8,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS2,resnet50,1
8,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,EMQ,resnet50,1
8,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FM,resnet50,1
8,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FMM,resnet50,1
8,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SMM,resnet50,1
9,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,CC,resnet50,1
9,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,ACC,resnet50,1
9,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,X,resnet50,1
9,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MAX,resnet50,1
9,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,T50,resnet50,1
9,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS,resnet50,1
9,10,0.1,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,DyS,resnet50,1
9,10,0.1,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,HDy,resnet50,1
9,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SORD,resnet50,1
9,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS2,resnet50,1
9,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,EMQ,resnet50,1
9,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FM,resnet50,1
9,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FMM,resnet50,1
9,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SMM,resnet50,1
10,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,CC,resnet50,1
10,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,ACC,resnet50,1
10,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,X,resnet50,1
10,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MAX,resnet50,1
10,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,T50,resnet50,1
10,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS,resnet50,1
10,10,0.1,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,DyS,resnet50,1
10,10,0.1,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,HDy,resnet50,1
10,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SORD,resnet50,1
10,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS2,resnet50,1
10,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,EMQ,resnet50,1
10,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FM,resnet50,1
10,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FMM,resnet50,1
10,10,0.1,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SMM,resnet50,1
1,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,CC,resnet50,1
1,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,ACC,resnet50,1
1,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,X,resnet50,1
1,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MAX,resnet50,1
1,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,T50,resnet50,1
1,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS,resnet50,1
1,10,0.15,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,DyS,resnet50,1
1,10,0.15,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,HDy,resnet50,1
1,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SORD,resnet50,1
1,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS2,resnet50,1
1,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,EMQ,resnet50,1
1,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FM,resnet50,1
1,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FMM,resnet50,1
1,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SMM,resnet50,1
2,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,CC,resnet50,1
2,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,ACC,resnet50,1
2,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,X,resnet50,1
2,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MAX,resnet50,1
2,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,T50,resnet50,1
2,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS,resnet50,1
2,10,0.15,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,DyS,resnet50,1
2,10,0.15,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,HDy,resnet50,1
2,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SORD,resnet50,1
2,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS2,resnet50,1
2,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,EMQ,resnet50,1
2,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FM,resnet50,1
2,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FMM,resnet50,1
2,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SMM,resnet50,1
3,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,CC,resnet50,1
3,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,ACC,resnet50,1
3,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,X,resnet50,1
3,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MAX,resnet50,1
3,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,T50,resnet50,1
3,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS,resnet50,1
3,10,0.15,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,DyS,resnet50,1
3,10,0.15,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,HDy,resnet50,1
3,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SORD,resnet50,1
3,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS2,resnet50,1
3,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,EMQ,resnet50,1
3,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FM,resnet50,1
3,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FMM,resnet50,1
3,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SMM,resnet50,1
4,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,CC,resnet50,1
4,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,ACC,resnet50,1
4,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,X,resnet50,1
4,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MAX,resnet50,1
4,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,T50,resnet50,1
4,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS,resnet50,1
4,10,0.15,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,DyS,resnet50,1
4,10,0.15,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,HDy,resnet50,1
4,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SORD,resnet50,1
4,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS2,resnet50,1
4,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,EMQ,resnet50,1
4,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FM,resnet50,1
4,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FMM,resnet50,1
4,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SMM,resnet50,1
5,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,CC,resnet50,1
5,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,ACC,resnet50,1
5,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,X,resnet50,1
5,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MAX,resnet50,1
5,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,T50,resnet50,1
5,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS,resnet50,1
5,10,0.15,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,DyS,resnet50,1
5,10,0.15,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,HDy,resnet50,1
5,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SORD,resnet50,1
5,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS2,resnet50,1
5,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,EMQ,resnet50,1
5,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FM,resnet50,1
5,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FMM,resnet50,1
5,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SMM,resnet50,1
6,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,CC,resnet50,1
6,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,ACC,resnet50,1
6,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,X,resnet50,1
6,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MAX,resnet50,1
6,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,T50,resnet50,1
6,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS,resnet50,1
6,10,0.15,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,DyS,resnet50,1
6,10,0.15,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,HDy,resnet50,1
6,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SORD,resnet50,1
6,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS2,resnet50,1
6,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,EMQ,resnet50,1
6,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FM,resnet50,1
6,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FMM,resnet50,1
6,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SMM,resnet50,1
7,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,CC,resnet50,1
7,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,ACC,resnet50,1
7,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,X,resnet50,1
7,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MAX,resnet50,1
7,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,T50,resnet50,1
7,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS,resnet50,1
7,10,0.15,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,DyS,resnet50,1
7,10,0.15,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,HDy,resnet50,1
7,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SORD,resnet50,1
7,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS2,resnet50,1
7,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,EMQ,resnet50,1
7,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FM,resnet50,1
7,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FMM,resnet50,1
7,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SMM,resnet50,1
8,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,CC,resnet50,1
8,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,ACC,resnet50,1
8,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,X,resnet50,1
8,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MAX,resnet50,1
8,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,T50,resnet50,1
8,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS,resnet50,1
8,10,0.15,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,DyS,resnet50,1
8,10,0.15,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,HDy,resnet50,1
8,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SORD,resnet50,1
8,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS2,resnet50,1
8,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,EMQ,resnet50,1
8,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FM,resnet50,1
8,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FMM,resnet50,1
8,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SMM,resnet50,1
9,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,CC,resnet50,1
9,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,ACC,resnet50,1
9,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,X,resnet50,1
9,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MAX,resnet50,1
9,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,T50,resnet50,1
9,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS,resnet50,1
9,10,0.15,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,DyS,resnet50,1
9,10,0.15,0.1,0.11,0.01,1.0,1.0,0.5,1.0,0.5,HDy,resnet50,1
9,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,SORD,resnet50,1
9,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,MS2,resnet50,1
9,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,EMQ,resnet50,1
9,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FM,resnet50,1
9,10,0.15,0.1,0.1,0.0,1.0,1.0,0.5,1.0,0.5,FMM,resnet50,1
